Annee,Source,Niveau,Hypothese,Indicateur,Label,Categorie,Valeur,Valeur_lower95,Valeur_upper95
1976,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.3157,,
1976,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,16.9435,,
1976,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.6157,,
1976,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,21.009,,
1976,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.3314,,
1976,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,3.4928,,
1976,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.8329,,
1976,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,1012.6779,,
1976,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,131.692,,
1976,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,247.2953,,
1976,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,29.2071,,
1976,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,47.3676,,
1976,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,6.9597,,
1976,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.0115,,
1976,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,113.268,,
1977,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,10.4706,,
1977,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,16.6001,,
1977,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.9097,,
1977,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,20.6483,,
1977,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.0,,
1977,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,1.1614,,
1977,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.0058,,
1977,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,820.5044,,
1977,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,156.2395,,
1977,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,388.547,,
1977,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,24.0102,,
1977,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,42.7283,,
1977,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.1354,,
1977,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.0,,
1977,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,116.7695,,
1978,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.432,,
1978,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.5056,,
1978,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,3.9885,,
1978,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,21.8571,,
1978,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.4538,,
1978,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,3.2514,,
1978,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.3642,,
1978,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,909.2792,,
1978,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,115.5941,,
1978,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,251.8314,,
1978,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,19.871,,
1978,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,44.1497,,
