Indicateur,Modele,R2_mean,R2_std,RMSE_mean,RMSE_std,MAE_mean,Meilleur
TempÃ©rature moyenne annuelle (Â°C),LinearReg,-374.8837,706.7055,6.042,9.1521,4.7039,False
TempÃ©rature moyenne annuelle (Â°C),Ridge,-7.2873,5.6318,1.2416,0.6674,1.102,False
TempÃ©rature moyenne annuelle (Â°C),PolyRidge,-6.3372,8.5223,1.087,0.724,0.9414,False
TempÃ©rature moyenne annuelle (Â°C),RandomForest,-0.8757,0.2578,0.6056,0.1171,0.4899,False
TempÃ©rature moyenne annuelle (Â°C),GradientBoosting,-0.4737,0.4135,0.5395,0.1544,0.4537,True
TempÃ©rature moyenne annuelle (Â°C),HuberReg,-18.295,25.987,1.3711,0.8262,1.1346,False
TempÃ©rature moyenne annuelle (Â°C),SVR_RBF,-3.1426,6.0161,0.6548,0.3018,0.5893,False
TempÃ©rature moyenne Ã©tÃ© (Â°C),LinearReg,-1490.0504,2919.5618,9.9887,11.9969,8.0252,False
TempÃ©rature moyenne Ã©tÃ© (Â°C),Ridge,-16.1619,21.0771,2.106,0.8772,1.8219,False
TempÃ©rature moyenne Ã©tÃ© (Â°C),PolyRidge,-16.3053,18.584,2.3174,0.8022,2.1033,False
TempÃ©rature moyenne Ã©tÃ© (Â°C),RandomForest,-1.7743,2.2673,1.1313,0.2659,0.9843,False
TempÃ©rature moyenne Ã©tÃ© (Â°C),GradientBoosting,-0.9145,1.201,1.0183,0.2943,0.8628,False
TempÃ©rature moyenne Ã©tÃ© (Â°C),HuberReg,-42.9154,43.8617,3.8072,2.8844,3.179,False
TempÃ©rature moyenne Ã©tÃ© (Â°C),SVR_RBF,-0.3728,0.3784,0.9275,0.3605,0.8118,True
TempÃ©rature moyenne hiver (Â°C),LinearReg,-340.3414,653.9146,6.8191,6.4378,5.6709,False
TempÃ©rature moyenne hiver (Â°C),Ridge,-15.8093,14.15,3.2767,1.8482,2.7779,False
TempÃ©rature moyenne hiver (Â°C),PolyRidge,-52.0267,90.6371,3.5835,2.528,3.1259,False
TempÃ©rature moyenne hiver (Â°C),RandomForest,-2.6345,4.7189,1.3058,0.3198,1.0817,True
TempÃ©rature moyenne hiver (Â°C),GradientBoosting,-3.2793,5.9858,1.3437,0.3649,1.1734,False
TempÃ©rature moyenne hiver (Â°C),HuberReg,-169.2793,329.1822,4.6361,4.5737,3.9255,False
TempÃ©rature moyenne hiver (Â°C),SVR_RBF,-2.7966,4.3554,1.4351,0.3319,1.2133,False
